722-0002;0;NEVAX EXTRAMAS NEUTRO 12X4S;0
722-0008;0;NEVAX TOTAL 32X1�S;0
722-0012;0;EXTRAMAS 24X1  C/ALOE VERA;0
722-0014;0;EXTRAMAS AROMA 12X4 PRE ESP         ;0
722-0017;70300700;EXTRAMAS MAC 12X4 1000 HS           ;0
722-0018;70244432;EXTRAMAS MAC 8X6 1000 HS            ;0
722-0019;0;NEVAX AIRES DE FRESCURA 12X4S 300 HD;0
722-0020;70257044;NEVAX LUXURY 10X4S 261 HT           ;0
722-0021;70246132;NEVAX EXTRAM�S MAC 6X8S HS          ;0
722-0022;0;NEVAX MAXI RESIST 10X4 HD           ;0
722-0023;70286432;NEVAX MAXI RESIST 3X12 HD           ;0
722-0024;70286538;NEVAX MAXI RESIST 2X18 HD           ;0
722-0025;70287044;NEVAX MAX LUXURY 4X12 200 HT      ;0
722-0027;0;NEVAX ULTRA SUAVE 10X4 250HD      ;0
722-0028;0;NEVAX ULTRA SUAVE 5X8 250HD       ;0
722-0030;70896302;PRACTIM�S AD 24X1S 220 HD         ;0
722-0031;70099359;PRACTIMAS AD 12X4S 220 HD         ;0
722-0033;70936800;NEVAX RENDIDOR 12X4S 1000HS       ;0
722-0035;70286539;MAXI RESIST 2X18S 310DP ;0
722-0040;0;NEVAX 1000 NEUTRO 8X6             ;0
722-0042;0;NEVAX SENSACIONES 4X12 330 HD     ;0
722-0043;73218800;NEVAX USO RUDO 12X1 60HT;0
722-0045;0;NEVAX 1000 AROMA 8X6              ;0
722-0046;0;NEVAX ESCENCIAL 12X4S             ;0
722-0050;70936900;PH NEVAX RENDIDOR 24X1S 1000 HS   ;0
722-0054;0;PH NEVAX 1000 AROMA 12/4                ;0
722-0062;0;PH NEVAX AIRES DE FRESCURA 8X6 ROLLOS 20;0
722-0063;0;PH NEVAX AIRES DE FRESCURA 2X32 ROLLOS 2;0
722-0151;0;NEVAX TOTAL 4X12'S                      ;0
722-0152;73037400;NEVAX MAXI RESIST 4X6S 600HD            ;0
722-0153;72977101;MAXI RESIST ECONOROLLO 10X4S 400HD      ;0
722-0154;70246432;TOIPA NEVAX EXTRAMAS 4X12;0
722-0155;0;NEVAX MAXI RESIST 24X1 S 600 HD;0
722-0207;0;TOALLA NEVAX  PRACTICAS 24X1S 100H      ;0
722-0209;0;SERVILLETAS NEVAX 24X100                ;0
722-0215;0;NEVAX EVOLUTION 6X2'S                   ;0
722-0217;0;PAPEL TOALLA ADVANCE 6X2 60 HD          ;0
722-0218;72880403;TOALLA DE CO ULTRA ABSORB 12X1S 100HD   ;0
722-0219;72977600;SERVILLETAS NEVAX 24X100 DISPENSER      ;0
722-0220;0;NEVAX CONFORT  12X4 280 HT              ;0
722-0223;0;NEVAX CONFORT 2X12 250 HT               ;0
722-0251;70263240;NEVAX JUST-1 115 FP 5X6S                ;0
722-0252;0;NEVAX JUST-1 115 FP 2X12 S              ;0
722-0674;72857402;PAPEL TOALLA NEVAX MIL USOS 12X1S       ;0
722-0674;72857404;PAPEL TOALLA NEVAX MIL USOS 12X1S       ;0
722-0675;72857501;PAPEL TOALLA NEVAX MIL USOS 10X2S       ;0
722-9020;70246232;NEVAX EXTRAMAS 2X16S 1000 HS            ;0
722-9022;72983901;NEVAX JUMBO ROLL 6X1S                   ;0
722-9025;72977500;SERV NEVAX 10X1S 100 PRACTICAS CUAD     ;0
722-9026;0;NEVAX PRACTIMAS 24X1 PAG20LLEV24        ;0
722-9027;0;SERV NEVAX 24X1'S 100                   ;0
727-0051;70008385;AMORE SIN ALAS 10X8;0
727-0051;70008386;AMORE SIN ALAS 10X8;0
727-0057;70148766;SABA CLASICA NATURAL S/A 36X8;0
727-0066;70223666;BUENAS  NOCHES C/A 8X28+6S;0
727-0067;73278100;TF  V-COMODA WW 16X10S ;0
727-0068;73171200;BUENAS NOCHES CA 120X5X12 GRATIS 12S;0
727-0102;73046701;TF SABA BUENAS NOCHES C/A 24X6S+2S;0
727-0103;0;SENSITI-V ULTRADELGADA NOC 50U ;0
727-0104;0;ULTRA INVISIBLE  DELGADA C/A 50U;0
727-0200;70140466;SABA CLASICA C/A 24X10 NEW AGE;0
727-0201;70140567;SABA CLASICA S/A 24X10 NEW AGE;0
727-0201;70140566;SABA CLASICA S/A 24X10 NEW AGE;0
727-0221;70009225;DIARIOS TRADICIONAL LARGO 12X90;0
727-0221;70009243;DIARIOS TRADICIONAL LARGO 12X90;0
727-0321;70006275;CONFORT MANZANILLA DELGADA C/A 12X14;0
727-0321;70006276;CONFORT MANZANILLA DELGADA C/A 12X14;0
727-0322;70006076;CONFORT MANZANILLA REGULAR S/A 12X14;0
727-0322;70006077;CONFORT MANZANILLA REGULAR S/A 12X14;0
727-0323;70006183;CONFORT MANZANILLA REGULAR C/A 12X14;0
727-0323;70006180;CONFORT MANZANILLA REGULAR C/A 12X14;0
